0.36573352,-0.05281439,-0.16522911,0.28114832,-0.5188076,-0.3006176,0.32591237,-0.43670912,0.40034732,-0.99614006,-0.29495956,0.30862746,-0.93962265,0.95585323,0.25543675,0.28948336,-0.67204937,-0.2722666,0.65692233,0.01679919,-0.40118256,0.41989903,-0.61356544,-0.75989823,0.29421707,0.67363353,-0.59002659,0.83703877,0.30592766,-0.52390152,0.26831102,0.69737535,-0.17438194,-0.15642777,-0.73836796,0.3319909,0.56787457,0.51098355,0.84433971,0.90855539,0.04235011,0.62079698,-0.47059155,0.21677019,-0.85625973,-0.98256652,0.86037137,0.21923236
-0.8732157,0.42136465,-0.03439674,0.67076721,-0.37508187,-0.13028119,0.51340464,0.97187812,-0.48080455,0.41663504,0.50528752,0.01698311,0.48295952,0.87006205,0.98847292,-0.63323538,-0.11713824,0.62009416,0.4803778,0.8856693,-0.61948951,0.96728371,0.76852002,0.97842476,0.40530992,0.08967722,-0.10927203,-0.67822042,0.0574852,0.31950906,-0.4634585,-0.60918623,-0.42553284,0.65934944,0.23086327,0.23186632,-0.32724632,-0.11307187,0.79374769,-0.34937197,-0.27640837,-0.06270033,0.95526174,0.99492023,0.89700959,-0.94117029,-0.40288115,0.27163536
0.21565484,0.23377421,-0.27801646,-0.89092806,-0.46951887,0.6928603,-0.40962527,0.02572568,0.66523536,-0.76345679,0.84019805,-0.2978113,0.40568026,-0.92361502,-0.48941656,0.12124211,0.74522232,-0.17242261,0.42167463,0.17057389,0.03088729,-0.410767,0.59639443,-0.49108401,-0.30121595,-0.90110126,0.18564054,0.44283942,-0.92707148,-0.53412485,0.69053688,0.15462326,-0.33293593,0.14334126,-0.92313293,0.48998501,0.68135119,-0.20854532,0.35317913,-0.04256573,0.23030363,-0.47269008,-0.85273017,0.31511039,-0.54058794,-0.54010712,0.38170415,-0.46783276
0.63253307,-0.02944275,0.27891309,0.41449599,0.35111502,-0.91101023,-0.38798274,0.38565934,-0.42235931,-0.32963324,0.57548447,0.73647196,-0.41603802,0.00812843,0.30893429,0.18079848,-0.13608762,-0.90268301,-0.069168,-0.11775763,-0.29953003,-0.621966,0.25580178,-0.85376503,-0.56718964,0.71367777,-0.08519832,-0.99432745,0.07472452,0.28225372,0.05117697,0.75319491,-0.09739817,-0.01726009,-0.15321315,0.04480261,0.0745202,0.55624902,0.53004633,-0.98185092,0.93687829,0.84380352,-0.29537679,0.98702673,0.12155633,0.99291416,0.4029807,-0.77755755
0.52979608,-0.94299506,-0.35673987,0.58787033,0.85999669,-0.61442095,0.73614284,-0.90014822,0.14896085,-0.39431904,-0.10580756,0.88706859,0.19542701,0.73799518,0.42043693,-0.19377192,-0.26850967,-0.27510517,0.55502593,-0.58154781,0.93058874,0.43838377,0.83071381,-0.08998226,0.44364403,0.81015421,0.22745069,0.948702,0.52243831,0.51303477,-0.06902935,-0.48888394,-0.38621773,0.25201944,0.76648446,-0.63965942,-0.78927029,0.06052413,-0.88272415,0.95848031,0.02390925,0.44651127,0.39660901,0.8658021,-0.50623904,-0.45971924,0.09675798,-0.48881681
0.6960017,0.5583941,-0.67529721,0.37058252,0.31979264,0.18567137,-0.85195959,-0.14469832,-0.91342535,0.20280519,0.77854724,0.45005125,0.2574266,-0.68792426,-0.12959843,-0.65504748,-0.64713099,0.75940026,0.26624031,0.43480585,0.67444422,-0.40476009,0.62593458,0.95591074,0.51409287,-0.61083127,0.20653596,0.11681727,0.20497516,-0.96287657,-0.98088257,-0.06426683,0.08083134,0.87362965,-0.43541219,0.9735107,-0.13796047,0.91526095,0.05601336,0.46084235,0.39216031,-0.58337211,0.32230474,-0.96244169,-0.38140017,0.63097224,0.4501496,0.45116377
0.63174934,0.80638734,-0.56708935,0.01546108,-0.32908994,-0.18474044,-0.0246399,0.29117866,0.00678654,-0.13330503,0.97200156,0.21060963,0.8973542,-0.97576838,0.01303191,0.35654229,-0.95991071,-0.14160956,0.34557625,-0.39602988,0.69564349,-0.2256385,0.50130256,-0.52720317,-0.89921508,-0.08226883,0.98296128,0.04838721,-0.4930835,-0.7971726,-0.98356567,-0.93238892,0.93081138,-0.91002222,0.21673592,-0.08019727,-0.07040524,0.8907926,-0.49633751,0.54829849,0.83276892,0.23943819,-0.56376282,-0.94455296,0.92539749,0.17266708,0.02264786,0.59616707
-0.54874219,0.98874534,0.58402387,0.39462889,0.61533617,-0.6486753,-0.16608463,0.4818796,0.83517544,-0.65200071,-0.20650017,0.80378046,-0.66407791,0.05396358,0.3203576,-0.79008578,0.34068371,-0.07167782,-0.10815269,0.08330796,-0.1632454,-0.01054938,-0.70228505,-0.06096038,-0.25876917,-0.17427224,0.5610322,0.36064601,-0.95782425,0.59322235,0.47054948,0.60538617,-0.93542288,-0.70105908,0.46036802,0.18798968,-0.99262376,-0.55330835,0.55064596,0.38723622,-0.95476869,-0.91677668,-0.05884488,-0.75911735,0.69268208,0.24118146,-0.95422494,0.98997541
0.83651391,0.77797063,-0.26360043,0.93571939,-0.79981542,0.28862244,-0.65252345,-0.69689064,-0.95485458,-0.18154999,-0.4784039,-0.45162174,-0.32812316,-0.61213218,-0.9362488,0.80408235,-0.21801919,0.60999536,-0.88473608,0.41930427,0.71372087,-0.864495,-0.97418657,0.77928179,-0.37325997,-0.01753589,-0.38475231,-0.61345376,0.56825685,0.91440662,0.67684719,-0.33844806,0.49683521,-0.52380468,-0.05463626,0.60724008,-0.42333292,-0.24581738,0.73887831,0.99914384,-0.11354571,-0.2356396,-0.99919377,-0.24898669,-0.39601532,0.10426254,0.59959836,-0.66249089
-0.51050559,0.41427118,-0.79020613,0.02927519,0.22738579,-0.05591199,0.70909862,-0.900396,0.48330717,0.47781947,-0.99120396,0.40400607,0.2389573,0.56302824,0.91286085,-0.05128002,-0.64971672,0.95034476,-0.88594993,0.31017149,-0.61577184,0.67048167,0.87092115,0.77821627,-0.27334125,-0.2538412,-0.98085281,-0.70906453,0.03506595,0.06394363,0.7274421,0.02143681,0.06152377,-0.94147491,0.81097399,0.76224034,-0.87762055,-0.37258231,-0.43777289,0.88130892,0.96158662,0.20894354,0.23074718,-0.62121688,0.29219788,0.49801426,0.2238456,-0.98268387
